,text
0,苜创证券
1,等待猪价反弹
2,CAPITAL SECURITIES
3,农林牧渔
4,行业简评报告
5,2021.06.06
6,评级:
7,看好
8,核心观点
9,我们认为当前猪价的下跌有很大的非理性原因。后续反弹力量可能会
10,孟维肖
11,超预期。猪价反弹将会重新点燃农业板块的关注度。当前时点子板块
12,首席分析师
13,推荐顺序: 种子种植 >白羽鸡 >动保 >猎。农产品上涨弹性:  小麦>
14,SAC 执证编号:
15,50110520110003
16,mengweixiao@sczq: C
17,COICI
18,糖>豆粕 >玉米 >水稻 !
19,电话:
20,[phone]
21,"猎: 5月份猪价再创新低。4月份猪价-次探底前后,养殖端二次育肥"
22,"现象增加,加上养殖端因冬季疫情影响,市场对后市行情预期乐观支撑下,"
23,"生猪压栏现象比较普遍,导致5月份猪价继续下跌再探新低,S月10日全"
24,市场指数走势 (最近1年)
25,"国猪价跌破 20  元 kg;  随着猪价的不断下跌,"
26,二次育肥。甚至冬季避疫压
27,农林牧渔
28,泸 ;300
29,"栏,"
30,猪源亏损程度不断加深 =
31,"养殖端对后市预期逐渐悲观,"
32,月底规模企业
33,"主动出栏降体重,"
34,"大猪集中出栏,全国生猪均价下跌逼近 17 元Ik8。整体"
35,"5月份市场大猪压栏与出栏持续并存,"
36,猪价底部盘整时间拉长。
37,"5月末,能繁母猪存栏环比增加1.149,同比增加7.490;  全国生猪存"
38,今
39,"栏环比增加6.089,同比增加25.48%。市场后备母猪补栏清淡,"
40,三元母猪
41,旱
42,
43,W
44,"淘汰增加,占比下降。截止6月4日,猪价快速跌破 &元1斤,"
45,市场大猪源
46,"资料来源: Wind,"
47,首创证养研究所
48,"源不断,猪价不断创新低,"
49,"东北,酉北猪价跌至7.5-8.5元1斤。华北。西南"
50,"地区猪价在7.7-8.6元1斤,华中,华东猪价多跌至 &.0-9.2元1斤左右,华南"
51,"猪价在8.3-9.1元1斤左右,"
52,全国生猪均价逼近 8元1斤。我们认为猪价走过
53,高峰不断下行
54,"行业内必然会进入拼技术,"
55,拼成本的阶段。在生猪养殖成
56,"本方面,"
57,"规模化企业的采购略有优势,"
58,但其各方面的行政成本又会偏高。
59,"禽:  据博亚和讯家禽生产和产量预测系统显示, S月份肉鸡供应量增"
60,相关研究
61,加 _
62,"出栏4.5亿羽 ,"
63,"环比增加1.359,同比增加7.33%。5月上旬毛鸡供应"
64,关注通胀预期下的农产品涨价
65,"量增加,屠宰企业持续亏损,鸡价茌 9元公斤之下运行;下旬毛鸡出栏减"
66,禽链需求回升。产业链价格上升明显
67,猪价己成稳定通胀最大助力_
68,警惕饲
69,"量,叠加肉鸡成活率低于正常水平,"
70,"屠宰企业采购略显紧张,"
71,鸡价。肉价
72,用主裉上升风险
73,"上涨 ,"
74,"出栏恢复盈利 ,"
75,"但鸡肉产品走货始终偏慢,"
76,"涨幅空间不大,"
77,月底肉
78,"价再次回落。5月份毛鸡均价9.04元1公斤,环比上涨5.1%,同比上涨19.3%;"
79,鸡肉产品综合售价 10.65 元1公斤_
80,"环比上涨3.49,同比上涨 10.79;  鸡苗"
81,均价4.48元1羽
82,"环比下降5.59,"
83,同比上涨148.9%。3月底至5月份。我
84,国暂停从新西兰安伟捷公司引进祖代鸡;
85,4-5 月份
86,我囤祖代鸡来源于新
87,"西兰科宝。美国哈巴德利丰及囤内自繁。4月份,祖代鸡更新量为约 13万"
88,"套,"
89,"5月份为约7万套。 I-5 月份,我国祖代鸡合计更新量约 50.6万套"
90,同比增 159。
91,推荐:  普莱柯  生物股份
92,民和股份  牧原股份
93,"风险提示:  新冠疫情蔓延风险 ,"
94,国际局势变动风险
95,政策落地不及预
96,期风险。
97,请务必仔细阅读本报告最后部分的重要法律声明
